ranking,playerLabel,rankingDate
1,Erin Routliffe,2024-07-15
2,Taylor Townsend,2025-02-24
3,Lyudmyla Kichenok,2024-09-23
4,Jeļena Ostapenko,2024-10-28
5,Madison Keys,2025-02-24
6,Markéta Vondroušová,2023-09-11
7,Jasmine Paolini,2025-01-27
8,Asia Muhammad,2025-03-17
9,Caroline Dolehide,2024-08-26
10,Beatriz Haddad Maia,2023-06-12
11,Anna Kalinskaya,2024-10-28
12,Wang Qiang,2019-09-09
13,Jennifer Brady,2021-02-22
14,Irina Khromacheva,2025-03-03
15,Marie Bouzková,2024-05-06
16,Marta Kostyuk,2024-06-17
17,Donna Vekić,2025-01-27
18,Mirra Andreeva,2025-03-31
19,Cristina Bucșa,2024-06-10
20,Makoto Ninomiya,2018-10-22
21,Sofia Kenin,2025-01-27
22,Magdalena Fręch,2024-10-28
23,Kirsten Flipkens,2019-07-01
24,Mihaela Buzărnescu,2018-10-22
25,Linda Nosková,2024-08-26
26,Diana Shnaider,2025-02-17
27,Alexandra Panova,2025-02-24
28,Eri Hozumi,2019-05-27
29,Aliaksandra Sasnovich,2022-09-19
30,Guo Hanyu,2025-01-13
31,Olivia Nicholls,2025-03-17
32,Jiang Xinyu,2025-02-17
33,Tereza Mihalíková,2025-03-17
34,Anna Blinkova,2023-08-07
35,Aleksandra Krunić,2019-09-30
36,Elina Avanesyan,2025-03-17
37,Rebecca Šramková,2025-03-03
38,Markéta Vondroušová,2023-09-11
39,Varvara Gracheva,2024-01-08
40,Ashlyn Krueger,2025-02-10
41,Olga Danilović,2025-01-27
42,Clara Burel,2024-06-10
43,Anna Bondár,2023-01-30
44,Ann Li,2022-01-10
45,Greet Minnen,2024-01-08
46,Viktoriya Tomova,2024-07-29
47,McCartney Kessler,2025-01-13
48,Diane Parry,2024-10-28
49,Petra Martić,2022-02-21
50,Han Xinyun,2019-07-29
51,Katarzyna Piter,2024-03-03
52,Moyuka Uchijima,2025-03-03
53,Sabrina Santamaria,2019-08-12
54,Julia Grabher,2023-06-26
55,Fanny Stollár,2025-02-24
56,Katie Volynets,2024-07-29
57,Polina Kudermetova,2025-01-06
58,Paula Kania,2016-05-02
59,Harriet Dart,2024-10-14
60,Vera Lapko,2018-10-01
61,Yanina Wickmayer,2023-09-11
62,Angelica Moratelli,2024-09-09
63,Kamilla Rakhimova,2025-01-27
64,Suzan Lamens,2025-03-03
65,Erika Andreeva,2024-10-21
66,Iryna Shymanovich,2023-09-11
67,Evgeniya Rodina,2019-05-06
68,Mallory Burdette,2013-06-24
69,Dalila Jakupović,2018-11-05
70,Risa Ozaki,2017-04-24
71,Mayar Sherif,2025-03-03
72,Camilla Rosatello,2024-05-27
73,Tang Qianhui,2025-02-24
74,Chan Chin-wei,2015-08-03
75,Kimberly Birrell,2025-02-10
76,Samantha Murray,2022-08-22
77,Yvonne Cavallé Reimers,2025-03-03
78,Sandra Záhlavová,2010-06-21
79,Emily Appleton,2025-02-24
80,Emiliana Arango,2025-03-03
81,Yulia Putintseva,2025-02-24
82,Emina Bektas,2023-11-06
83,Quinn Gleason,2025-02-24
84,Kayla Day,2024-04-01
85,Maya Joint,2025-03-03
86,Ivana Jorović,2019-07-15
87,Renata Zarazúa,2025-02-17
88,Kirstin Freye,2003-01-27
89,Zarina Diyas,2015-06-08
90,Harmony Tan,2022-04-04
91,Astra Sharma,2022-02-21
92,Anhelina Kalinina,2025-01-27
93,Maria Timofeeva,2024-04-01
94,Angelina Gabueva,2022-09-26
95,Peangtarn Plipuech,2024-10-07
96,Chloé Paquet,2024-08-05
97,Valeriya Strakhova,2024-09-23
98,Valeria Savinykh,2017-11-20
99,Conny Perrin,2024-10-07
100,Olivia Tjandramulia,2023-06-12
101,Magali Kempen,2025-03-17
102,Anca Todoni,2025-02-24
103,Zhang Kailin,2016-09-12
104,Jessika Ponchet,2024-09-09
105,Mai Hontama,2024-08-05
106,Anastasia Zakharova,2024-11-04
107,Elisabetta Cocciaretto,2025-01-27
108,Ksenia Lykina,2017-02-06
109,Ashley Weinhold,2017-06-12
110,Freya Christie,2023-06-26
111,Estelle Cascino,2022-09-12
112,Eden Silva,2024-10-21
113,Victoria Rodríguez,2018-06-18
114,Lara Salden,2024-11-04
115,Whitney Osuigwe,2024-10-21
116,Sofya Zhuk,2018-12-17
117,Jamie Loeb,2023-07-03
118,Katie Swan,2022-10-10
119,Jaqueline Cristian,2025-03-03
120,Eva Wacanno,2018-04-16
121,Victoria Jiménez Kasintseva,2022-11-14
122,Céline Naef,2024-11-18
123,Francesca Jones,2025-03-03
124,Eudice Chong,2025-02-03
125,Talia Gibson,2024-11-11
126,Maja Chwalińska,2025-01-06
127,Darja Semeņistaja,2024-10-14
128,Sarah Beth Grey,2024-08-05
129,Carole Monnet,2024-10-28
130,Usue Maitane Arconada,2020-02-03
131,Carol Zhao,2018-06-25
132,Ena Shibahara,2024-10-21
133,Destanee Aiava,2024-08-05
134,Alexandra Eala,2025-01-27
135,Arianne Hartono,2024-04-08
136,Katherine Sebov,2023-04-10
137,Elsa Jacquemot,2024-08-19
138,Oksana Selekhmeteva,2022-08-08
139,Tessah Andrianjafitrimo,2022-06-20
140,Zoe Hives,2019-10-14
141,Susan Bandecchi,2022-07-11
142,Ekaterina Lopes,2012-01-16
143,Nastasja Schunk,2022-08-08
144,Sunitha Rao,2008-07-07
145,Iva Jovic,2025-03-17
146,Diāna Marcinkeviča,2014-05-26
147,Jodie Burrage,2024-01-15
148,Giulia Gatto-Monticone,2020-02-03
149,Katrina Scott,2022-10-10
150,Hiroko Kuwata,2016-05-09
151,Nuria Brancaccio,2025-02-17
152,Veronika Erjavec,2025-02-10
153,Séléna Janicijevic,2024-09-16
154,Amandine Hesse,2016-05-09
155,Leyre Romero Gormaz,2025-01-27
156,Rebecca Marino,2022-03-21
157,Alexandra Bozovic,2023-07-17
158,Maddison Inglis,2024-09-16
159,Marcela Zacarías,2022-10-24
160,Katia Piccolini,1992-04-20
161,Lucie Ahl,2002-04-01
162,Léolia Jeanjean,2024-03-18
163,Tereza Mrdeža,2018-04-23
164,Marina Stakusic,2024-07-01
165,Carolina Meligeni Alves,2022-09-12
166,You Xiaodi,2020-03-16
167,Camila Osorio,2024-09-09
168,Elvina Kalieva,2023-06-26
169,Tatiana Prozorova,2025-03-03
170,Montserrat González,2017-06-19
171,Nicole Clerico,2010-10-11
172,Suchanun Viratprasert,2004-08-09
173,Natacha Randriantefy,2002-08-05
174,Jade Hopper,2011-02-14
175,Maegan Manasse,2019-07-29
176,Miriam Bulgaru,2024-10-14
177,Hana Birnerová,2010-08-30
178,Francesca Di Lorenzo,2023-06-12
179,Noma Noha Akugue,2025-02-24
180,Yuliya Hatouka,2022-01-31
181,Kelly Liggan,2003-09-15
182,Pemra Özgen,2019-08-26
184,Yuriko Miyazaki,2024-07-22
185,Nicole Rottmann,2012-10-29
186,Michaela Hončová,2016-11-07
187,Anouk Koevermans,2025-02-17
188,Marie Benoît,2023-07-24
189,Manon Arcangioli,2018-06-18
190,Lulu Sun,2025-02-24
191,Justyna Jegiołka,2016-04-18
192,Kateřina Vaňková,2016-04-18
193,Gabriela Lastra,2003-09-15
194,Lucia Bronzetti,2025-02-24
195,Aymet Uzcátegui,2018-10-15
196,Irina Ramialison,2015-07-13
197,Guadalupe Pérez Rojas,2016-11-28
198,Ayano Shimizu,2018-05-21
199,Taylah Preston,2025-02-24
