organizationLabel,positionLabel,officeholderLabel
African Development Bank,Akinwumi Adesina,Akinwumi Adesina
African Paralympic Committee,President of the African Paralympic Committee,Leonel da Rocha Pinto
Afro-Asian People's Solidarity Organization,Anwar Sadat,Anwar Sadat
Aga Khan Development Network,Ismaili imam,Ismaili imam
All European Academies,Antonio Loprieno,Antonio Loprieno
Alliance of Passenger Rail New Entrants in Europe,Erich Forster,Erich Forster
Alliance of Small Island States,Ahmed Sareer,Ahmed Sareer
American Association for the Advancement of Science,Eloise E. Clark,Eloise E. Clark
Andean Community,Secretary-General of the Andean Community,Guillermo Fernández de Soto
Anti-Bolshevik Bloc of Nations,Yaroslav Stetsko,Yaroslav Stetsko
Arab League,Secretary General of the Arab League,Secretary General of the Arab League
Arab Union of Judges,Ahmad al-Ashqar,Ahmad al-Ashqar
Asian Athletics Association,Dahlan Jumaan al-Hamad,Dahlan Jumaan al-Hamad
Asian Buddhist Conference for Peace,Gabji Demberel Choijamts,Gabji Demberel Choijamts
Asian Development Bank,Masato Kanda,Masato Kanda
Asian Football Confederation,Salman Bin Ibrahim Al-Khalifa,Salman Bin Ibrahim Al-Khalifa
Asian Hockey Federation,Abdullah of Pahang,Abdullah of Pahang
Asian Infrastructure Investment Bank,Jin Liqun,Jin Liqun
Asian Parliamentary Assembly,Mustafa Şentop,Mustafa Şentop
Asian Shooting Confederation,Salman Sabah Al-Salem Al-Homoud Al-Sabah,Salman Sabah Al-Salem Al-Homoud Al-Sabah
Assembly of European Regions,Albert Castellanos Maduell,Albert Castellanos Maduell
Association des bibliothécaires du Québec – Quebec Library Association (ABQLA),human,human
Association of Episcopal Conferences of Central Africa,Marcel Madila Basanguka,Marcel Madila Basanguka
Badminton Confederation of Africa,Michel Bau,Michel Bau
Badminton Europe,Sven Serré,Sven Serré
Badminton World Federation,Lu Shengrong,Lu Shengrong
Barroso Commission,José Manuel Durão Barroso,José Manuel Durão Barroso
Blue Shield International,Peter Stone,Peter Stone
Boeotian confederation,Boeotarch,Boeotarch
Bureau of the European Parliament,President of the European Parliament,Roberta Metsola
CONCACAF,Victor Montagliani,Victor Montagliani
Caribbean Football Union,Randolph Harris,Randolph Harris
Caritas Europa,Erny Gillen,Erny Gillen
Caritas Internationalis,Carl Vath,Carl Vath
Central American Football Union,Pedro Chaluja,Pedro Chaluja
Club of Rome,Mamphela Ramphele,Mamphela Ramphele
Collective Security Treaty Organization,Alexander Lukashenko,Alexander Lukashenko
College of Cardinals,Dean of the College of Cardinals,Giovanni Battista Re
Comité Maritime International,Ann Fenech,Ann Fenech
Commission on Legal Empowerment of the Poor,Hernando de Soto,Hernando de Soto
Committee on Data for Science and Technology,Mercè Crosas,Mercè Crosas
Commonwealth of Nations,Head of the Commonwealth,Charles III
Community of Portuguese Language Countries,Zacarias da Costa,Zacarias da Costa
Community of the Beatitudes,Anna-Katharina Pollmeyer,Anna-Katharina Pollmeyer
Confederación Nacional del Trabajo,Secretary General of the Confederación Nacional del Trabajo,Secretary General of the Confederación Nacional del Trabajo
Confederation of African Athletics,Hamad Kalkaba Malboum,Hamad Kalkaba Malboum
Confederation of African Football,Patrice Motsepe,Patrice Motsepe
Confederation of Independent Football Associations,Per-Anders Blind,Per-Anders Blind
Confederation of Open Access Repositories,Martha Whitehead,Martha Whitehead
Confederation of Sahel States,Assimi Goïta,Assimi Goïta
Conference of Committee Chairs of the European Parliament,Gerardo Galeote Quecedo,Gerardo Galeote Quecedo
Confédération Européenne de Billard,Diane Wild,Diane Wild
Consultative Committee for Units,Joachim Ullrich,Joachim Ullrich
Council for German Orthography,Josef Lange,Josef Lange
Council of Europe,Secretary General of the Council of Europe,Alain Berset
Delegation of the European Union to Belarus,ambassador of the European Union to Belarus,Dirk Schuebel
Delegation of the European Union to Chad,ambassador of the European Union to Chad,Bertrand Soret
Delegation of the European Union to Japan,ambassador of the European Union to Japan,ambassador of the European Union to Japan
